"1","
"
"1","Model "
"1",""
"1","57"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","58"
"1",""
"1",": llik = "
"1",""
"1","-4090.735"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","59"
"1",""
"1",": llik = "
"1",""
"1","-4089.075"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","60"
"1",""
"1",": llik = "
"1",""
"1","-4089.877"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","61"
"1",""
"1",": llik = "
"1",""
"1","-4081.052"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","62"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","63"
"1",""
"1",": llik = "
"1",""
"1","-4082.782"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","64"
"1",""
"1",": llik = "
"1",""
"1","-4083.545"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","65"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","66"
"1",""
"1",": llik = "
"1",""
"1","-4086.933"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","67"
"1",""
"1",": llik = "
"1",""
"1","-4090.625"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","68"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","69"
"1",""
"1",": llik = "
"1",""
"1","-4089.455"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","70"
"1",""
"1",": llik = "
"1",""
"1","-4083.412"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","71"
"1",""
"1",": llik = "
"1",""
"1","-4082.782"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","72"
"1",""
"1",": llik = "
"1",""
"1","-4083.522"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","73"
"1",""
"1",": llik = "
"1",""
"1","-4082.782"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","74"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","75"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","76"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","77"
"1",""
"1",": llik = "
"1",""
"1","-4083.412"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","78"
"1",""
"1",": llik = "
"1",""
"1","-4089.639"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","79"
"1",""
"1",": llik = "
"1",""
"1","-4083.546"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","80"
"1",""
"1",": llik = "
"1",""
"1","-4089.806"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","81"
"1",""
"1",": llik = "
"1",""
"1","-4083.523"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","82"
"1",""
"1",": llik = "
"1",""
"1","-4083.412"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","83"
"1",""
"1",": llik = "
"1",""
"1","-4082.782"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","84"
"1",""
"1",": llik = "
"1",""
"1","-4083.412"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","85"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","86"
"1",""
"1",": llik = "
"1",""
"1","-4084.297"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","87"
"1",""
"1",": llik = "
"1",""
"1","-4087.988"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","88"
"1",""
"1",": llik = "
"1",""
"1","-4089.075"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","89"
"1",""
"1",": llik = "
"1",""
"1","-4082.782"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","90"
"1",""
"1",": llik = "
"1",""
"1","-4089.066"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","91"
"1",""
"1",": llik = "
"1",""
"1","-4089.638"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","92"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","93"
"1",""
"1",": llik = "
"1",""
"1","-4089.066"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","94"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","95"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","96"
"1",""
"1",": llik = "
"1",""
"1","-4083.415"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","97"
"1",""
"1",": llik = "
"1",""
"1","-4086.107"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","98"
"1",""
"1",": llik = "
"1",""
"1","-4081.053"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","99"
"1",""
"1",": llik = "
"1",""
"1","-4089.066"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","100"
"1",""
"1",": llik = "
"1",""
"1","-4090.625"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$diabetes
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5097"
"1"," 0.4903"
"1","
class 2: "
"1"," 0.5952"
"1"," 0.4048"
"1","
class 3: "
"1"," 0.4212"
"1"," 0.5788"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.3027"
"1"," 0.6973"
"1","
"
"1","
"
"1","$hta
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0816"
"1"," 0.9184"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.0516"
"1"," 0.9484"
"1","
class 4: "
"1"," 0.2571"
"1"," 0.7429"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$erc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4948"
"1"," 0.5052"
"1","
class 2: "
"1"," 0.5840"
"1"," 0.4160"
"1","
class 3: "
"1"," 0.6960"
"1"," 0.3040"
"1","
class 4: "
"1"," 0.7472"
"1"," 0.2528"
"1","
class 5: "
"1"," 0.8087"
"1"," 0.1913"
"1","
"
"1","
"
"1","$epoc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7803"
"1"," 0.2197"
"1","
class 2: "
"1"," 0.5596"
"1"," 0.4404"
"1","
class 3: "
"1"," 0.8146"
"1"," 0.1854"
"1","
class 4: "
"1"," 0.4484"
"1"," 0.5516"
"1","
class 5: "
"1"," 0.7096"
"1"," 0.2904"
"1","
"
"1","
"
"1","$scc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2426"
"1"," 0.7574"
"1","
class 2: "
"1"," 0.8827"
"1"," 0.1173"
"1","
class 3: "
"1"," 0.7941"
"1"," 0.2059"
"1","
class 4: "
"1"," 0.9829"
"1"," 0.0171"
"1","
class 5: "
"1"," 0.8241"
"1"," 0.1759"
"1","
"
"1","
"
"1","$ecv
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9168"
"1"," 0.0832"
"1","
class 2: "
"1"," 0.7756"
"1"," 0.2244"
"1","
class 3: "
"1"," 0.8486"
"1"," 0.1514"
"1","
class 4: "
"1"," 0.8356"
"1"," 0.1644"
"1","
class 5: "
"1"," 0.8848"
"1"," 0.1152"
"1","
"
"1","
"
"1","$dislip
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3728"
"1"," 0.6272"
"1","
class 2: "
"1"," 0.6770"
"1"," 0.3230"
"1","
class 3: "
"1"," 0.4236"
"1"," 0.5764"
"1","
class 4: "
"1"," 0.5192"
"1"," 0.4808"
"1","
class 5: "
"1"," 0.1524"
"1"," 0.8476"
"1","
"
"1","
"
"1","$icc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.6294"
"1"," 0.3706"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.8273"
"1"," 0.1727"
"1","
class 5: "
"1"," 0.8878"
"1"," 0.1122"
"1","
"
"1","
"
"1","$obesidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.5998"
"1"," 0.4002"
"1","
class 3: "
"1"," 0.7702"
"1"," 0.2298"
"1","
class 4: "
"1"," 0.9667"
"1"," 0.0333"
"1","
class 5: "
"1"," 0.5560"
"1"," 0.4440"
"1","
"
"1","
"
"1","$fibri_auricular
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6587"
"1"," 0.3413"
"1","
class 2: "
"1"," 0.6267"
"1"," 0.3733"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.8590"
"1"," 0.1410"
"1","
class 5: "
"1"," 0.9695"
"1"," 0.0305"
"1","
"
"1","
"
"1","$osteoartritis
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8488"
"1"," 0.1512"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.9694"
"1"," 0.0306"
"1","
class 4: "
"1"," 0.8418"
"1"," 0.1582"
"1","
class 5: "
"1"," 0.1291"
"1"," 0.8709"
"1","
"
"1","
"
"1","$hipotir
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6801"
"1"," 0.3199"
"1","
class 2: "
"1"," 0.5333"
"1"," 0.4667"
"1","
class 3: "
"1"," 0.7076"
"1"," 0.2924"
"1","
class 4: "
"1"," 0.7718"
"1"," 0.2282"
"1","
class 5: "
"1"," 0.5984"
"1"," 0.4016"
"1","
"
"1","
"
"1","$grupo_poco_prevalente
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7680"
"1"," 0.2320"
"1","
class 2: "
"1"," 0.7069"
"1"," 0.2931"
"1","
class 3: "
"1"," 0.8329"
"1"," 0.1671"
"1","
class 4: "
"1"," 0.8185"
"1"," 0.1815"
"1","
class 5: "
"1"," 0.5957"
"1"," 0.4043"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0647"
"1"," "
"1","0.1636"
"1"," "
"1","0.4817"
"1"," "
"1","0.1583"
"1"," "
"1","0.1317"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0628"
"1"," "
"1","0.1176"
"1"," "
"1","0.5298"
"1"," "
"1","0.1594"
"1"," "
"1","0.1304"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","5"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","621"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","69"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","552"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-4081.003"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","8300.005"
"1",""
"1","
"
"1","BIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","8605.767"
"1",""
"1","
"
"1","G^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","1272.692"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","5603.185"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-4071.661"
"1",""
"1"," ... best llik = "
"1",""
"1","-4071.661"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-4072.81"
"1",""
"1"," ... best llik = "
"1",""
"1","-4071.661"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-4071.66"
"1",""
"1"," ... best llik = "
"1",""
"1","-4071.66"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-4079.805"
"1",""
"1"," ... best llik = "
"1",""
"1","-4071.66"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-4071.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4071.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-4069.266"
"1",""
"1"," ... best llik = "
"1",""
"1","-4069.266"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-4078.515"
"1",""
"1"," ... best llik = "
"1",""
"1","-4069.266"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-4070.917"
"1",""
"1"," ... best llik = "
"1",""
"1","-4069.266"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-4071.219"
"1",""
"1"," ... best llik = "
"1",""
"1","-4069.266"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-4070.964"
"1",""
"1"," ... best llik = "
"1",""
"1","-4069.266"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-4070.964"
"1",""
"1"," ... best llik = "
"1",""
"1","-4069.266"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-4072.284"
"1",""
"1"," ... best llik = "
"1",""
"1","-4069.266"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-4069.221"
"1",""
"1"," ... best llik = "
"1",""
"1","-4069.221"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-4076.312"
"1",""
"1"," ... best llik = "
"1",""
"1","-4069.221"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-4079.32"
"1",""
"1"," ... best llik = "
"1",""
"1","-4069.221"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-4070.923"
"1",""
"1"," ... best llik = "
"1",""
"1","-4069.221"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-4070.916"
"1",""
"1"," ... best llik = "
"1",""
"1","-4069.221"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-4071.336"
"1",""
"1"," ... best llik = "
"1",""
"1","-4069.221"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-4071.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4069.221"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-4065.879"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","21"
"1",""
"1",": llik = "
"1",""
"1","-4071.218"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","22"
"1",""
"1",": llik = "
"1",""
"1","-4073"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","23"
"1",""
"1",": llik = "
"1",""
"1","-4071.66"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","24"
"1",""
"1",": llik = "
"1",""
"1","-4071.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","25"
"1",""
"1",": llik = "
"1",""
"1","-4066.859"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","26"
"1",""
"1",": llik = "
"1",""
"1","-4068.991"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","27"
"1",""
"1",": llik = "
"1",""
"1","-4071.597"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","28"
"1",""
"1",": llik = "
"1",""
"1","-4070.167"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","29"
"1",""
"1",": llik = "
"1",""
"1","-4069.005"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","30"
"1",""
"1",": llik = "
"1",""
"1","-4070.912"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","31"
"1",""
"1",": llik = "
"1",""
"1","-4068.606"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","32"
"1",""
"1",": llik = "
"1",""
"1","-4075.573"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","33"
"1",""
"1",": llik = "
"1",""
"1","-4076.413"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","34"
"1",""
"1",": llik = "
"1",""
"1","-4076.284"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","35"
"1",""
"1",": llik = "
"1",""
"1","-4071.218"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","36"
"1",""
"1",": llik = "
"1",""
"1","-4071.843"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","37"
"1",""
"1",": llik = "
"1",""
"1","-4082.506"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","38"
"1",""
"1",": llik = "
"1",""
"1","-4071.643"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","39"
"1",""
"1",": llik = "
"1",""
"1","-4070.916"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","40"
"1",""
"1",": llik = "
"1",""
"1","-4074.655"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","41"
"1",""
"1",": llik = "
"1",""
"1","-4066.863"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","42"
"1",""
"1",": llik = "
"1",""
"1","-4077.294"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","43"
"1",""
"1",": llik = "
"1",""
"1","-4065.9"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","44"
"1",""
"1",": llik = "
"1",""
"1","-4066.422"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","45"
"1",""
"1",": llik = "
"1",""
"1","-4083.331"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","46"
"1",""
"1",": llik = "
"1",""
"1","-4076.266"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","47"
"1",""
"1",": llik = "
"1",""
"1","-4066.2"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","48"
"1",""
"1",": llik = "
"1",""
"1","-4073.994"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","49"
"1",""
"1",": llik = "
"1",""
"1","-4073.823"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","50"
"1",""
"1",": llik = "
"1",""
"1","-4070.167"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","51"
"1",""
"1",": llik = "
"1",""
"1","-4072.174"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","52"
"1",""
"1",": llik = "
"1",""
"1","-4075.508"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","53"
"1",""
"1",": llik = "
"1",""
"1","-4073.503"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","54"
"1",""
"1",": llik = "
"1",""
"1","-4076.266"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","55"
"1",""
"1",": llik = "
"1",""
"1","-4071.56"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","56"
"1",""
"1",": llik = "
"1",""
"1","-4074.755"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","57"
"1",""
"1",": llik = "
"1",""
"1","-4074.773"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","58"
"1",""
"1",": llik = "
"1",""
"1","-4069.754"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","59"
"1",""
"1",": llik = "
"1",""
"1","-4074.901"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","60"
"1",""
"1",": llik = "
"1",""
"1","-4074.281"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","61"
"1",""
"1",": llik = "
"1",""
"1","-4071.661"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","62"
"1",""
"1",": llik = "
"1",""
"1","-4074.412"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","63"
"1",""
"1",": llik = "
"1",""
"1","-4066.432"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","64"
"1",""
"1",": llik = "
"1",""
"1","-4072.63"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","65"
"1",""
"1",": llik = "
"1",""
"1","-4070.235"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.879"
"1",""
"1","
"
"1","Model "
"1",""
"1","66"
"1",""
"1",": llik = "
"1",""
"1","-4065.83"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","67"
"1",""
"1",": llik = "
"1",""
"1","-4081.609"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","68"
"1",""
"1",": llik = "
"1",""
"1","-4075.908"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","69"
"1",""
"1",": llik = "
"1",""
"1","-4071.702"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","70"
"1",""
"1",": llik = "
"1",""
"1","-4077.105"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","71"
"1",""
"1",": llik = "
"1",""
"1","-4066.858"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","72"
"1",""
"1",": llik = "
"1",""
"1","-4073.533"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","73"
"1",""
"1",": llik = "
"1",""
"1","-4072.22"
"1",""
